======================================================================
Experiment 096: Probe-Attention Correlation
Does the model retrieve from positions encoding hidden information?
======================================================================

Loading V|nums information landscape from exp_084...
  L35: eco_r answer=0.344 vs disp=0.336 (diff=+0.008); paired_dc answer=0.4554 vs disp=0.4552

  *** PRIMARY RESULT: PARTIAL CORRELATION r(attn, V|nums | position) ***
  (Controls for recency — immune to positional confound)
  L9: mean=0.1600, H0=0.2694, H5=0.2568, sig (p<0.05): ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']
  L18: mean=0.2604, H0=0.2892, H5=0.2380, sig (p<0.05): ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']
  L27: mean=0.2607, H0=0.2489, H5=0.2928, sig (p<0.05): ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']
  L35: mean=0.2921, H0=0.2921, H5=0.3437, sig (p<0.05): ['H0', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7']

  HIDDEN vs TEXT INFORMATION:
  L18: r(Δattn, V_R)=0.845, r(Δattn, V|nums)=0.449, r(Δattn, nums_R)=0.183
  L27: r(Δattn, V_R)=0.709, r(Δattn, V|nums)=0.389, r(Δattn, nums_R)=0.181

Total time: 1374s (22.9 min)

Done. Results saved to /workspace/llm-steganography-with-ai-researcher/results/exp_096
